#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2021-02-15T11:43:20', checksum=3598449318, investigation_time=50.0, imt='AvgSA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.111, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925214499106739, 12.38900000000001, 14.852785500893281], lat_bin_edges=[41.31236, 43.111, 44.909639999999996], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.05001587297056398"
mag,dist,eps,poe
7.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.55000E+02,2.50000E+00,1.44405E-08
7.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
7.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
7.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
7.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
7.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
7.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
7.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
8.25000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
8.25000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
8.25000E+00,5.00000E+00,-5.00000E-01,0.00000E+00
8.25000E+00,5.00000E+00,5.00000E-01,0.00000E+00
8.25000E+00,5.00000E+00,1.50000E+00,0.00000E+00
8.25000E+00,5.00000E+00,2.50000E+00,0.00000E+00
8.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,1.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,1.50000E+01,1.50000E+00,0.00000E+00
8.25000E+00,1.50000E+01,2.50000E+00,0.00000E+00
8.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,2.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,2.50000E+01,1.50000E+00,0.00000E+00
8.25000E+00,2.50000E+01,2.50000E+00,0.00000E+00
8.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,3.50000E+01,5.00000E-01,1.84397E-07
8.25000E+00,3.50000E+01,1.50000E+00,1.14857E-07
8.25000E+00,3.50000E+01,2.50000E+00,1.80859E-08
8.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,4.50000E+01,5.00000E-01,1.13364E-07
8.25000E+00,4.50000E+01,1.50000E+00,1.72286E-07
8.25000E+00,4.50000E+01,2.50000E+00,2.71289E-08
8.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,5.50000E+01,5.00000E-01,2.68396E-08
8.25000E+00,5.50000E+01,1.50000E+00,1.71174E-07
8.25000E+00,5.50000E+01,2.50000E+00,2.71289E-08
8.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,6.50000E+01,1.50000E+00,6.23628E-07
8.25000E+00,6.50000E+01,2.50000E+00,1.53730E-07
8.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,7.50000E+01,1.50000E+00,3.89470E-07
8.25000E+00,7.50000E+01,2.50000E+00,1.44687E-07
8.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,8.50000E+01,1.50000E+00,3.34070E-07
8.25000E+00,8.50000E+01,2.50000E+00,1.98945E-07
8.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
8.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
8.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
8.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
8.25000E+00,9.50000E+01,1.50000E+00,2.59111E-07
8.25000E+00,9.50000E+01,2.50000E+00,3.57331E-07
8.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.05000E+02,1.50000E+00,4.73646E-08
8.25000E+00,1.05000E+02,2.50000E+00,2.61677E-07
8.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.15000E+02,2.50000E+00,3.25294E-07
8.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.25000E+02,2.50000E+00,2.46317E-07
8.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.35000E+02,2.50000E+00,1.68827E-07
8.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.45000E+02,2.50000E+00,8.73526E-08
8.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.55000E+02,2.50000E+00,7.47060E-08
8.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.65000E+02,2.50000E+00,4.96855E-08
8.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.75000E+02,2.50000E+00,1.75118E-08
8.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.85000E+02,2.50000E+00,6.48239E-09
8.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
8.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
8.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
8.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
8.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
8.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
8.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
8.75000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
8.75000E+00,5.00000E+00,-5.00000E-01,0.00000E+00
8.75000E+00,5.00000E+00,5.00000E-01,0.00000E+00
8.75000E+00,5.00000E+00,1.50000E+00,0.00000E+00
8.75000E+00,5.00000E+00,2.50000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,1.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,1.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,1.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,2.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,2.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,2.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,3.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,3.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,4.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,4.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,5.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,6.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,7.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,8.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
8.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
8.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
8.75000E+00,9.50000E+01,2.50000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.05000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
8.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
8.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
8.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
